"country","totAll","tot2020","tot2019","tot2018","tot2017","tot2016","tot2015","tot2014","tot2013","tot2012","tot2011"
"Mexico",1480901,100325,156052,161858,170581,174534,158619,134052,135028,146406,143446
"China",713527,41483,62248,65214,71565,81772,74558,76089,71798,81784,87016
"India",631689,46363,54495,59821,60394,64687,64116,77908,68458,66434,69013
"Philippines",496361,25491,45920,47258,49147,53287,56478,49996,54446,57327,57011
"Dominican Republic",481183,30005,49911,57413,58520,61161,50610,44577,41311,41566,46109
"Cuba",468604,16367,41641,76486,65028,66516,54396,46679,32219,32820,36452
"Vietnam",333900,29995,39712,33834,38231,41451,30832,30283,27101,28304,34157
"El Salvador",214390,17907,27656,28326,25109,23449,19487,19273,18260,16256,18667
"South Korea",197791,16244,18479,17676,19194,21801,17138,20423,23166,20846,22824
"Jamaica",196552,12826,21689,20347,21905,23350,17642,19026,19400,20705,19662
"Haiti",190880,9338,17253,21360,21824,23584,16967,15274,20351,22818,22111
"Colombia",186129,11989,19841,17545,17956,18610,17316,18175,21131,20931,22635
"Pakistan",157124,10474,13921,15802,17408,19313,18057,18612,13251,14740,15546
"Iraq",147552,2266,6514,14351,14203,18904,21107,19153,9552,20369,21133
"Bangladesh",145307,9272,15176,15717,14693,18723,13570,14645,12099,14705,16707
"Brazil",136856,16746,19825,15394,14989,13812,11424,10429,11033,11441,11763
"Nigeria",133766,12398,15888,13952,13539,14380,11542,12828,13840,13575,11824
"Ethiopia",120740,6280,9060,12403,14637,13232,11394,12300,13097,14544,13793
"Canada",118261,9526,11388,9898,11484,12793,12673,11586,13181,12932,12800
"Iran",117980,8805,6640,10116,13791,13298,13114,11615,12863,12916,14822
"Guatemala",116774,7815,13453,15638,13198,13002,11773,10238,10224,10341,11092
"United Kingdom",115908,9655,11337,9908,10948,12673,12592,12225,12984,12014,11572
"Nepal",114269,7847,10201,11953,11610,12851,12926,12357,13046,11312,10166
"Venezuela",107912,12136,15720,11762,11809,10772,9144,8427,9572,9387,9183
"Peru",106599,5626,10049,9878,10115,10940,10148,10606,12564,12609,14064
"Ecuador",102246,6157,11083,11472,10594,10757,10187,10960,10591,9342,11103
"Honduras",102006,8277,15901,13794,11387,13302,9274,8156,8898,6884,6133
"Egypt",97970,6164,9479,9826,9834,12045,12085,11477,10294,8988,7778
"Ukraine",93950,9886,11762,11879,10135,10422,7987,7752,8193,7642,8292
"Afghanistan",90845,11407,10136,12935,19538,12513,8328,10527,2196,1617,1648
"Russia",90169,7967,9822,8621,8918,9297,8799,9079,9753,9969,7944
"Ghana",79907,4627,8526,8394,8455,6949,6186,7115,10265,10592,8798
"Thailand",69337,4177,5551,5556,6311,7039,7502,6197,7583,9459,9962
"Kenya",63913,4026,7052,7190,6957,6274,5602,5884,6123,7043,7762
"DR Congo",60601,7522,8999,9941,8709,6791,5345,4347,2792,3731,2424
"Bhutan",54951,1091,1441,2350,2940,4217,6325,7298,8954,10198,10137
"Guyana",54805,3027,5385,5165,5468,5771,5543,6267,5897,5683,6599
"Poland",53403,3341,4700,4357,4845,5603,5275,5689,6430,6300,6863
"Somalia",53100,2024,3752,7557,7404,6958,6796,5190,3764,5204,4451
"Germany",52161,3913,4848,4443,4662,5306,5436,5584,6032,5812,6125
"Taiwan",52072,4759,5801,5079,4858,5120,4888,4697,5385,5331,6154
"Japan",51654,3905,4503,4317,4635,5207,5395,5545,5925,6061,6161
"Syria",51051,3176,5967,14686,5877,4800,3840,3540,3366,3014,2785
"Yemen",46778,5908,3717,1885,6029,13040,3194,3492,3532,2620,3361
"Jordan",45930,3063,4998,5322,5264,5269,4664,5187,4188,4099,3876
"Turkey",45714,4359,5713,5585,4844,4469,4201,3834,4144,4162,4403
"Albania",44061,3508,5366,5049,5722,5773,4653,3828,3186,3364,3612
"France",43974,4053,4787,4276,4782,5159,4693,4284,4425,3862,3653
"Cameroon",41808,2842,4369,4236,4668,4899,4374,3943,3908,3815,4754
"Uzbekistan",40298,1347,2550,4612,4095,4359,3977,5194,4382,4726,5056
"Israel",39386,3687,4304,3706,3802,4142,3965,3805,3996,4153,3826
"Argentina",38356,2970,3925,3080,3482,4091,3730,3874,4372,4359,4473
"Morocco",37185,2866,3721,3077,4229,4586,3710,3605,3336,3656,4399
"Trinidad and Tobago",36356,1718,3150,2758,3100,3469,3212,3988,4724,5214,5023
"Liberia",35307,1674,3495,3101,4155,3619,3795,3874,3334,4109,4151
"Italy",32986,3184,3822,3329,3655,4078,3544,3298,2960,2673,2443
"Nicaragua",31712,2570,3818,3061,3072,3486,3324,2886,3048,3046,3401
"Romania",31590,1994,2616,2448,2953,3554,3376,3246,3773,3748,3882
"Armenia",29704,2145,3101,3217,3437,3543,2962,2913,2722,2681,2983
"South Africa",28494,2733,3174,3010,2912,3023,2907,2676,2629,2781,2649
"Sudan",28214,1867,2949,3658,3515,3159,3580,2442,1945,2471,2628
"Lebanon",28110,2120,2605,2581,2818,2971,2813,3245,2783,2879,3295
"Australia",27925,2523,3205,2693,2906,3239,3034,2809,2759,2414,2343
"Spain",27583,2620,3115,2841,3045,3519,3303,2928,2480,1842,1890
"Malaysia",27469,1898,2303,3051,4109,3382,2749,2622,2477,2605,2273
"Cambodia",27003,1593,2748,3187,4056,3173,1868,2536,2624,2473,2745
"Bulgaria",23143,1118,1759,1798,2184,2670,2688,2981,2844,2440,2661
"Moldova",22518,1367,1935,2206,2480,2929,2496,2341,2485,2021,2258
"Eritrea",22515,1881,2385,2428,2449,2267,2220,2002,2138,2643,2102
"Hong Kong",21803,1783,2021,2075,2415,2510,2085,2278,2226,2104,2306
"Indonesia",21539,1428,1899,1756,1914,2129,2084,2139,2731,2603,2856
"Costa Rica",20849,1658,2348,2171,2184,2224,2029,1966,2114,2020,2135
"Belarus",19585,1723,2263,1951,1919,2127,1994,2015,1970,1659,1964
"Saudi Arabia",18362,1854,2514,2100,2135,2117,1744,1696,1463,1343,1396
"Algeria",17740,1581,2299,2123,2139,2180,1775,1669,1241,1369,1364
"Sri Lanka",17710,1463,1689,1594,1627,1913,1763,1767,1847,1994,2053
"Uganda",17323,1802,2560,2412,1898,1649,1664,1409,1350,1340,1239
"Bolivia",16666,976,1525,1523,1510,1595,1626,1719,2071,1948,2173
"Chile",16563,1520,1762,1519,1625,1698,1596,1581,1736,1673,1853
"Tanzania",16196,2312,3142,3186,1415,788,799,774,837,1516,1427
"Sierra Leone",15939,713,1443,1527,2058,1535,1599,1740,1651,1688,1985
"Ireland",15594,1466,1760,1401,1485,1759,1607,1605,1626,1514,1371
"Togo",15544,1276,1546,1534,1572,1938,1547,1612,1257,1756,1506
"Ivory Coast",14962,1049,1589,1375,1810,1617,1497,1477,1486,1760,1302
"Georgia",14626,1179,1691,1643,1629,1635,1410,1240,1368,1341,1490
"Guinea",14061,858,1579,1282,1348,1501,1389,1375,1518,1656,1555
"Senegal",13983,999,1665,1420,1470,1533,1244,1273,1340,1615,1424
"Kazakhstan",13005,1307,1533,1378,1377,1310,1201,1221,1241,1202,1235
"Greece",12084,945,1350,1214,1314,1451,1211,1235,1361,1054,949
"United Arab Emirates",11603,1251,1586,1379,1314,1370,1193,1039,910,854,707
"Netherlands",11431,962,1274,998,1056,1319,1309,1195,1142,1091,1085
"Uruguay",11226,699,1109,960,1001,972,1078,1128,1352,1374,1553
"Gambia",10848,664,1378,1023,1134,1247,1142,1111,1018,1159,972
"Serbia",10822,1077,1532,1217,1410,1351,1278,1143,866,704,244
"Panama",10511,601,1059,897,889,1029,1052,1095,1234,1281,1374
"Kuwait",10488,768,1201,1090,1177,1186,1055,1057,937,1044,973
"Hungary",10009,761,1070,917,972,1048,1095,996,1052,1054,1044
"North Macedonia",9939,590,1079,1082,1027,1262,1060,960,895,906,1078
"Sweden",9909,835,1018,889,950,1144,1066,954,1106,968,979
"Rwanda",9903,1084,1509,1620,1394,1357,732,555,540,592,520
"Portugal",8752,679,940,889,939,1006,857,892,918,811,821
"Laos",8291,486,850,863,685,856,917,806,923,949,956
"Zimbabwe",8236,674,758,749,810,815,779,797,924,914,1016
"Azerbaijan",8039,814,1169,1015,881,784,676,672,637,663,728
"Fiji",8026,425,734,730,805,866,875,802,895,853,1041
"New Zealand",8003,607,844,719,798,846,855,796,921,814,803
"Singapore",7853,807,818,801,818,812,781,779,835,712,690
"Belize",7769,475,806,632,746,851,772,789,946,847,905
"Saint Lucia",7579,463,726,696,777,777,739,844,853,919,785
"Republic of the Congo",7560,308,476,580,632,625,496,552,1059,1461,1371
"Bosnia and Herzegovina",7555,477,637,682,846,971,859,693,697,815,878
"Lithuania",7474,475,750,658,645,735,750,747,854,924,936
"Kyrgyzstan",7284,594,881,908,715,847,790,707,652,648,542
"Bahamas",6972,614,922,759,725,656,725,654,630,619,668
"Mongolia",6844,543,765,636,661,750,644,651,729,691,774
"Switzerland",6308,592,595,570,565,743,640,656,697,635,615
"Belgium",6306,629,714,537,625,691,662,632,675,574,567
"Tajikistan",6273,523,1158,893,652,593,595,516,550,411,382
"Burundi",6163,1099,781,762,1094,415,351,273,260,535,593
"Mali",5826,389,586,488,544,598,587,604,667,734,629
"Grenada",5586,307,554,501,544,585,525,633,687,671,579
"Burkina Faso",5553,465,646,525,541,642,575,583,585,558,433
"Libya",5252,514,511,499,780,642,734,524,376,315,357
"Zambia",5114,401,511,477,537,487,460,441,505,643,652
"Benin",5069,450,619,573,648,577,466,517,342,415,462
"Tunisia",4797,463,510,517,535,518,518,429,445,422,440
"Denmark",4703,405,416,353,461,521,609,514,506,459,459
"Slovakia",4519,343,422,370,388,483,424,460,507,528,594
"Austria",4126,311,437,401,387,432,474,438,415,407,424
"Paraguay",4110,256,452,389,391,434,382,391,448,467,500
"Saint Vincent and the Grenadines",4078,196,403,333,361,422,415,448,529,503,468
"Finland",3983,317,497,442,439,489,407,350,331,348,363
"Latvia",3799,224,319,356,359,391,480,384,424,436,426
"Barbados",3729,226,338,318,373,371,376,384,428,460,455
"Croatia",3333,241,360,286,375,388,348,297,353,336,349
"Dominica",3328,287,511,492,510,298,229,345,244,125,287
"United States",3227,187,262,306,409,468,370,358,319,279,269
"Antigua and Barbuda",3192,190,323,325,322,324,290,369,344,337,368
"Norway",3044,248,329,284,290,362,310,271,335,276,339
"Montenegro",2962,303,376,299,323,387,251,289,265,265,204
"Mauritania",2955,134,230,212,287,317,298,320,354,410,393
"Tonga",2907,202,256,225,262,283,327,320,348,276,408
"Turkmenistan",2525,250,330,286,251,235,226,254,210,223,260
"Saint Kitts and Nevis",2487,106,238,250,238,250,222,263,259,311,350
"Qatar",2190,215,287,236,224,272,229,202,191,141,193
"Samoa",2129,154,195,179,194,219,207,239,237,238,267
"Central African Republic",1915,148,231,304,178,202,234,155,213,116,134
"Malawi",1906,197,213,257,228,205,160,172,159,192,123
"Estonia",1895,126,193,151,176,211,189,220,211,227,191
"Djibouti",1831,84,151,281,222,281,370,190,90,106,56
"Angola",1770,181,226,176,209,198,154,148,143,187,148
"Chad",1658,111,224,251,205,136,175,119,111,155,171
"Suriname",1616,117,172,182,136,156,134,158,178,187,196
"Gabon",1502,86,148,112,150,165,146,167,127,197,204
"Bahrain",1326,127,183,143,130,138,145,122,115,104,119
"Cyprus",1160,105,111,120,117,131,113,129,126,107,101
"Czech Republic",1065,69,,51,52,62,58,74,74,159,466
"South Sudan",1054,117,191,185,160,124,127,74,59,17,
"Macau",1032,64,99,91,109,109,99,105,106,120,130
"Oman",978,118,148,110,104,116,85,90,73,74,60
"Niger",975,139,201,93,116,119,55,71,37,48,96
"Iceland",945,81,70,89,86,97,104,86,139,103,90
"Slovenia",919,76,119,95,108,119,107,78,62,86,69
"Mauritius",874,68,95,67,96,110,96,81,83,77,101
"Bermuda",845,67,84,65,68,99,112,106,88,85,71
"Mozambique",839,60,77,100,96,101,107,71,73,94,60
"Madagascar",801,84,75,79,60,88,72,86,95,79,83
"Namibia",769,90,98,75,130,87,86,44,57,59,43
"Botswana",694,43,61,72,112,78,61,58,53,80,76
"Malta",542,44,47,58,75,65,58,39,43,62,51
"North Korea",507,28,29,41,32,47,55,142,48,49,36
"Cayman Islands",502,50,53,47,67,55,53,48,44,44,41
"Aruba",405,22,52,45,47,23,38,40,45,54,39
"British Virgin Islands",404,29,58,37,25,40,38,56,45,39,37
"Turks and Caicos Islands",395,33,56,41,35,39,38,40,50,30,33
"Guinea-Bissau",378,27,51,27,48,37,39,30,43,47,29
"Marshall Islands",334,12,22,23,23,32,32,56,46,50,38
"Luxembourg",295,20,42,30,33,34,27,26,40,19,24
"Curacao",258,31,53,56,34,35,22,27,,,
"Sint Maarten",252,21,37,27,35,42,45,45,,,
"Brunei",229,11,23,29,24,31,21,25,21,19,25
"Eswatini",214,25,32,18,19,20,19,23,15,24,19
"Papua New Guinea",208,19,24,27,18,23,11,18,27,21,20
"Equatorial Guinea",203,27,30,17,20,18,25,15,18,20,13
"Anguilla",203,11,14,23,23,20,22,20,22,23,25
"Montserrat",191,12,24,20,12,14,14,38,,27,30
"Lesotho",189,14,22,12,24,19,23,13,20,17,25
"French Polynesia",186,15,25,10,20,27,14,24,,30,21
"Palau",116,8,14,7,13,14,15,12,16,10,7
"Micronesia",109,15,21,19,6,11,6,5,4,13,9
"Monaco",90,8,7,13,14,11,10,8,8,5,6
"Seychelles",88,4,6,6,10,16,11,7,6,7,15
"Sao Tome and Principe",85,4,12,9,10,12,6,5,6,12,9
"Comoros",65,4,10,8,4,4,5,9,3,10,8
"Maldives",64,4,8,4,5,11,8,13,5,3,3